project_name,project_links,type,units
Visioncrest,https://www.propertyguru.com.sg//project/visioncrest-198,apartment,265.0
Evergreen Park,https://www.propertyguru.com.sg//project/evergreen-park-188,apartment,394.0
Imperial Heights,https://www.propertyguru.com.sg//project/imperial-heights-201,apartment,100.0
Parkview Apartments,https://www.propertyguru.com.sg//project/parkview-apartments-213,apartment,532.0
Lumiere,https://www.propertyguru.com.sg//project/lumiere-219,apartment,168.0
The Waterina,https://www.propertyguru.com.sg//project/the-waterina-221,apartment,398.0
The Arc at Draycott,https://www.propertyguru.com.sg//project/the-arc-at-draycott-225,apartment,58.0
Intero,https://www.propertyguru.com.sg//project/intero-241,apartment,48.0
Meyer Residence,https://www.propertyguru.com.sg//project/meyer-residence-223,apartment,68.0
Northvale,https://www.propertyguru.com.sg//project/northvale-227,apartment,762.0
The Medge,https://www.propertyguru.com.sg//project/the-medge-235,apartment,44.0
Cairnhill Residences,https://www.propertyguru.com.sg//project/cairnhill-residences-234,apartment,97.0
The Geranium,https://www.propertyguru.com.sg//project/the-geranium-248,apartment,62.0
Spring Residences,https://www.propertyguru.com.sg//project/spring-residences-21841,apartment,22.0
Gillenia,https://www.propertyguru.com.sg//project/gillenia-1364,apartment,16.0
Kovan Court,https://www.propertyguru.com.sg//project/kovan-court-1353,apartment,16.0
Mulberry Tree,https://www.propertyguru.com.sg//project/mulberry-tree-1357,apartment,32.0
Oxley Garden,https://www.propertyguru.com.sg//project/oxley-garden-1370,apartment,46.0
Parc Aston,https://www.propertyguru.com.sg//project/parc-aston-1366,apartment,16.0
Naturalis,https://www.propertyguru.com.sg//project/naturalis-1378,apartment,43.0
Bella Vista,https://www.propertyguru.com.sg//project/bella-vista-1381,apartment,16.0
Ventana,https://www.propertyguru.com.sg//project/ventana-1371,apartment,39.0
Nova 48,https://www.propertyguru.com.sg//project/nova-48-1396,apartment,48.0
Nova 88,https://www.propertyguru.com.sg//project/nova-88-1397,apartment,88.0
833 M B Residences,https://www.propertyguru.com.sg//project/833-m-b-residences-1398,apartment,20.0
Astoria Apartment,https://www.propertyguru.com.sg//project/astoria-apartment-1387,apartment,36.0
The Capri,https://www.propertyguru.com.sg//project/the-capri-1389,apartment,18.0
The Silver Fir,https://www.propertyguru.com.sg//project/the-silver-fir-1399,apartment,33.0
Keng Lee View,https://www.propertyguru.com.sg//project/keng-lee-view-1408,apartment,
RV Suites,https://www.propertyguru.com.sg//project/rv-suites-1400,apartment,96.0
Pasir Panjang Court,https://www.propertyguru.com.sg//project/pasir-panjang-court-1439,apartment,
Dunearn Lodge,https://www.propertyguru.com.sg//project/dunearn-lodge-1430,apartment,14.0
Orchid Apartment,https://www.propertyguru.com.sg//project/orchid-apartment-1442,apartment,52.0
Hong Heng Mansions,https://www.propertyguru.com.sg//project/hong-heng-mansions-1443,apartment,41.0
One Chatsworth,https://www.propertyguru.com.sg//project/one-chatsworth-851,apartment,45.0
Casa Novacrest,https://www.propertyguru.com.sg//project/casa-novacrest-832,apartment,20.0
Sun Plaza,https://www.propertyguru.com.sg//project/sun-plaza-829,apartment,76.0
Hillview 128,https://www.propertyguru.com.sg//project/hillview-128-856,apartment,90.0
Leith Grove,https://www.propertyguru.com.sg//project/leith-grove-858,apartment,16.0
Balestier Point,https://www.propertyguru.com.sg//project/balestier-point-853,apartment,68.0
Rose Ville,https://www.propertyguru.com.sg//project/rose-ville-865,apartment,
Chateau Le Fame,https://www.propertyguru.com.sg//project/chateau-le-fame-945,apartment,39.0
Thong Sia Building,https://www.propertyguru.com.sg//project/thong-sia-building-935,apartment,37.0
Manhattan Mansions,https://www.propertyguru.com.sg//project/manhattan-mansions-950,apartment,29.0
Lakeview Estate,https://www.propertyguru.com.sg//project/lakeview-estate-938,apartment,240.0
Balestier Regency,https://www.propertyguru.com.sg//project/balestier-regency-1015,apartment,72.0
The Espira,https://www.propertyguru.com.sg//project/the-espira-1023,apartment,40.0
Fortredale,https://www.propertyguru.com.sg//project/fortredale-1016,apartment,32.0
Eastcove Residences,https://www.propertyguru.com.sg//project/eastcove-residences-1011,apartment,
East Galleria,https://www.propertyguru.com.sg//project/east-galleria-1025,apartment,29.0
Craig Place,https://www.propertyguru.com.sg//project/craig-place-1017,apartment,58.0
Botanika,https://www.propertyguru.com.sg//project/botanika-1012,apartment,34.0
Le Conney Park,https://www.propertyguru.com.sg//project/le-conney-park-1007,apartment,44.0
Palm Green,https://www.propertyguru.com.sg//project/palm-green-1073,apartment,40.0
Race Course 138,https://www.propertyguru.com.sg//project/race-course-138-1069,apartment,24.0
Harbourlights,https://www.propertyguru.com.sg//project/harbourlights-1039,apartment,139.0
Crystal Court,https://www.propertyguru.com.sg//project/crystal-court-1065,apartment,16.0
Singa Gardens,https://www.propertyguru.com.sg//project/singa-gardens-1042,apartment,
The Taipan,https://www.propertyguru.com.sg//project/the-taipan-1057,apartment,26.0
The Princeton,https://www.propertyguru.com.sg//project/the-princeton-1051,apartment,37.0
Holland Mews,https://www.propertyguru.com.sg//project/holland-mews-1063,apartment,21.0
The 101,https://www.propertyguru.com.sg//project/the-101-1058,apartment,20.0
The Beacon Edge,https://www.propertyguru.com.sg//project/the-beacon-edge-1147,apartment,32.0
Costa Este,https://www.propertyguru.com.sg//project/costa-este-1203,apartment,28.0
Tiara,https://www.propertyguru.com.sg//project/tiara-1209,apartment,264.0
Nassim 9,https://www.propertyguru.com.sg//project/nassim-9-1211,apartment,8.0
Wilkie 80,https://www.propertyguru.com.sg//project/wilkie-80-1202,apartment,50.0
Lucida,https://www.propertyguru.com.sg//project/lucida-1206,apartment,62.0
Zenith @ Zion,https://www.propertyguru.com.sg//project/zenith-zion-1205,apartment,85.0
Signature Residence,https://www.propertyguru.com.sg//project/signature-residence-1199,apartment,8.0
38 Draycott Drive,https://www.propertyguru.com.sg//project/38-draycott-drive-1208,apartment,30.0
The Vines,https://www.propertyguru.com.sg//project/the-vines-1201,apartment,35.0
The Ambrosia,https://www.propertyguru.com.sg//project/the-ambrosia-1265,apartment,39.0
Evania,https://www.propertyguru.com.sg//project/evania-1283,apartment,35.0
The Florentine,https://www.propertyguru.com.sg//project/the-florentine-1271,apartment,34.0
Callidora Ville,https://www.propertyguru.com.sg//project/callidora-ville-1270,apartment,34.0
The Sunshine,https://www.propertyguru.com.sg//project/the-sunshine-1253,apartment,45.0
Jia,https://www.propertyguru.com.sg//project/jia-1331,apartment,22.0
Suites 123,https://www.propertyguru.com.sg//project/suites-123-1346,apartment,37.0
Bliss Regalia,https://www.propertyguru.com.sg//project/bliss-regalia-1329,apartment,8.0
8 Eden Grove,https://www.propertyguru.com.sg//project/8-eden-grove-19,apartment,41.0
Asimont @ Barker,https://www.propertyguru.com.sg//project/asimont-barker-52,apartment,16.0
Apleton View,https://www.propertyguru.com.sg//project/apleton-view-43,apartment,37.0
Aquarine Gardens,https://www.propertyguru.com.sg//project/aquarine-gardens-45,apartment,12.0
Atrium Residences,https://www.propertyguru.com.sg//project/atrium-residences-56,apartment,142.0
Ava Towers,https://www.propertyguru.com.sg//project/ava-towers-58,apartment,124.0
East Shine,https://www.propertyguru.com.sg//project/east-shine-1428,apartment,25.0
Sunshine Grandeur,https://www.propertyguru.com.sg//project/sunshine-grandeur-1424,apartment,18.0
View Point Mansion,https://www.propertyguru.com.sg//project/view-point-mansion-1420,apartment,71.0
Mint Residences @ Jansen,https://www.propertyguru.com.sg//project/mint-residences-jansen-1421,apartment,18.0
Harmony @ 1A,https://www.propertyguru.com.sg//project/harmony-1a-1422,apartment,12.0
Rosevale,https://www.propertyguru.com.sg//project/rosevale-861,apartment,32.0
Ultra Mansion,https://www.propertyguru.com.sg//project/ultra-mansion-874,apartment,48.0
D'Evelyn,https://www.propertyguru.com.sg//project/d-evelyn-868,apartment,24.0
Pristine Heights,https://www.propertyguru.com.sg//project/pristine-heights-870,apartment,60.0
Equatorial Apartments,https://www.propertyguru.com.sg//project/equatorial-apartments-880,apartment,61.0
The Oxley,https://www.propertyguru.com.sg//project/the-oxley-864,apartment,39.0
Nadia Mansions,https://www.propertyguru.com.sg//project/nadia-mansions-869,apartment,68.0
Telok Blangah House,https://www.propertyguru.com.sg//project/telok-blangah-house-866,apartment,43.0
Rosyth Ville,https://www.propertyguru.com.sg//project/rosyth-ville-879,apartment,16.0
Jansen Spring,https://www.propertyguru.com.sg//project/jansen-spring-889,apartment,
Leonie Parc View,https://www.propertyguru.com.sg//project/leonie-parc-view-928,apartment,44.0
Dawn Ville,https://www.propertyguru.com.sg//project/dawn-ville-931,apartment,46.0
Claremont,https://www.propertyguru.com.sg//project/claremont-924,apartment,67.0
Peach Garden,https://www.propertyguru.com.sg//project/peach-garden-915,apartment,41.0
Sam Kiang Mansions,https://www.propertyguru.com.sg//project/sam-kiang-mansions-936,apartment,53.0
Setia Residences,https://www.propertyguru.com.sg//project/setia-residences-934,apartment,24.0
Sims Green,https://www.propertyguru.com.sg//project/sims-green-925,apartment,108.0
Palm Loft,https://www.propertyguru.com.sg//project/palm-loft-999,apartment,19.0
The Lumos,https://www.propertyguru.com.sg//project/the-lumos-998,apartment,53.0
The Marque at Irrawaddy,https://www.propertyguru.com.sg//project/the-marque-at-irrawaddy-984,apartment,48.0
East View,https://www.propertyguru.com.sg//project/east-view-997,apartment,60.0
The Daffodil,https://www.propertyguru.com.sg//project/the-daffodil-1001,apartment,65.0
Butterworth View,https://www.propertyguru.com.sg//project/butterworth-view-1009,apartment,49.0
Katong Omega Apartment,https://www.propertyguru.com.sg//project/katong-omega-apartment-1084,apartment,24.0
Peace Mansions,https://www.propertyguru.com.sg//project/peace-mansions-1081,apartment,42.0
Casero @ Dunman,https://www.propertyguru.com.sg//project/casero-dunman-1076,apartment,15.0
Century Mansions,https://www.propertyguru.com.sg//project/century-mansions-1070,apartment,64.0
Martin Edge,https://www.propertyguru.com.sg//project/martin-edge-1079,apartment,9.0
Botanic Gardens View,https://www.propertyguru.com.sg//project/botanic-gardens-view-1080,apartment,144.0
The Belleforte,https://www.propertyguru.com.sg//project/the-belleforte-1095,apartment,74.0
Niven Loft,https://www.propertyguru.com.sg//project/niven-loft-1107,apartment,12.0
Grandlink Square,https://www.propertyguru.com.sg//project/grandlink-square-1114,apartment,71.0
Faber Hills,https://www.propertyguru.com.sg//project/faber-hills-1122,apartment,96.0
Gallery 8,https://www.propertyguru.com.sg//project/gallery-8-1110,apartment,32.0
Public Mansion,https://www.propertyguru.com.sg//project/public-mansion-1121,apartment,42.0
Golden Heights,https://www.propertyguru.com.sg//project/golden-heights-1112,apartment,53.0
Galaxy Towers,https://www.propertyguru.com.sg//project/galaxy-towers-1130,apartment,64.0
Summer View,https://www.propertyguru.com.sg//project/summer-view-1124,apartment,19.0
Homey Gardens,https://www.propertyguru.com.sg//project/homey-gardens-1132,apartment,24.0
Sembawang Cottage,https://www.propertyguru.com.sg//project/sembawang-cottage-1118,apartment,20.0
Breeze By The East,https://www.propertyguru.com.sg//project/breeze-by-the-east-1285,apartment,88.0
Ivory,https://www.propertyguru.com.sg//project/ivory-1289,apartment,20.0
Espira Spring,https://www.propertyguru.com.sg//project/espira-spring-1268,apartment,30.0
Coastal View Residences,https://www.propertyguru.com.sg//project/coastal-view-residences-1274,apartment,40.0
The Coterie at Holland,https://www.propertyguru.com.sg//project/the-coterie-at-holland-1282,apartment,36.0
Casa Meya,https://www.propertyguru.com.sg//project/casa-meya-1284,apartment,25.0
Citigate Residence,https://www.propertyguru.com.sg//project/citigate-residence-1281,apartment,28.0
Celestia,https://www.propertyguru.com.sg//project/celestia-1269,apartment,39.0
Adam Place,https://www.propertyguru.com.sg//project/adam-place-26,apartment,24.0
Airview Towers,https://www.propertyguru.com.sg//project/airview-towers-28,apartment,96.0
336 River Valley,https://www.propertyguru.com.sg//project/336-river-valley-21,apartment,60.0
Arthur 118,https://www.propertyguru.com.sg//project/arthur-118-49,apartment,55.0
Apollo Gardens,https://www.propertyguru.com.sg//project/apollo-gardens-44,apartment,38.0
The Clift,https://www.propertyguru.com.sg//project/the-clift-117,apartment,312.0
Watermark Robertson Quay,https://www.propertyguru.com.sg//project/watermark-robertson-quay-160,apartment,206.0
Regency Suites,https://www.propertyguru.com.sg//project/regency-suites-170,apartment,104.0
Botanic Lodge,https://www.propertyguru.com.sg//project/botanic-lodge-1476,apartment,
Espira Residence,https://www.propertyguru.com.sg//project/espira-residence-1473,apartment,16.0
Claymore Plaza Apartments,https://www.propertyguru.com.sg//project/claymore-plaza-apartments-1479,apartment,24.0
Lutheran Towers,https://www.propertyguru.com.sg//project/lutheran-towers-1480,apartment,76.0
Abelia,https://www.propertyguru.com.sg//project/abelia-1481,apartment,
Acacia Lodge,https://www.propertyguru.com.sg//project/acacia-lodge-1482,apartment,
Affluence Court,https://www.propertyguru.com.sg//project/affluence-court-1486,apartment,7.0
Shelford 23,https://www.propertyguru.com.sg//project/shelford-23-1493,apartment,33.0
Kum Hing Court,https://www.propertyguru.com.sg//project/kum-hing-court-1474,apartment,112.0
Advance Apartments,https://www.propertyguru.com.sg//project/advance-apartments-1485,apartment,
Accord Apartments,https://www.propertyguru.com.sg//project/accord-apartments-1483,apartment,
Springvale,https://www.propertyguru.com.sg//project/springvale-1494,apartment,36.0
The Mezzo,https://www.propertyguru.com.sg//project/the-mezzo-1551,apartment,127.0
Optima @ Tanah Merah,https://www.propertyguru.com.sg//project/optima-tanah-merah-1559,apartment,297.0
Ritz Regency,https://www.propertyguru.com.sg//project/ritz-regency-1562,apartment,27.0
Boon Teck Apartments,https://www.propertyguru.com.sg//project/boon-teck-apartments-1799,apartment,24.0
Cheng Hoe House,https://www.propertyguru.com.sg//project/cheng-hoe-house-1810,apartment,
Emerald Hill Apartment,https://www.propertyguru.com.sg//project/emerald-hill-apartment-1907,apartment,40.0
East View 18,https://www.propertyguru.com.sg//project/east-view-18-1894,apartment,
East 25 Apartments,https://www.propertyguru.com.sg//project/east-25-apartments-1888,apartment,
El Centro,https://www.propertyguru.com.sg//project/el-centro-1905,apartment,39.0
Eastwood Lodge,https://www.propertyguru.com.sg//project/eastwood-lodge-1900,apartment,16.0
Far East Plaza Deluxe Service Apartment,https://www.propertyguru.com.sg//project/far-east-plaza-deluxe-service-apartment-1928,apartment,
Fuyuen Court,https://www.propertyguru.com.sg//project/fuyuen-court-1941,apartment,26.0
Fenara Court,https://www.propertyguru.com.sg//project/fenara-court-1929,apartment,
Hullet Court,https://www.propertyguru.com.sg//project/hullet-court-2045,apartment,80.0
Hollywood Apartments,https://www.propertyguru.com.sg//project/hollywood-apartments-2034,apartment,40.0
Hong Heng Garden,https://www.propertyguru.com.sg//project/hong-heng-garden-2035,apartment,27.0
Hock Mansions,https://www.propertyguru.com.sg//project/hock-mansions-2029,apartment,14.0
Hoa Nam Building,https://www.propertyguru.com.sg//project/hoa-nam-building-2027,apartment,36.0
Horizon View,https://www.propertyguru.com.sg//project/horizon-view-2038,apartment,36.0
Hua Court,https://www.propertyguru.com.sg//project/hua-court-2041,apartment,
Kovan Garden,https://www.propertyguru.com.sg//project/kovan-garden-2110,apartment,
Le Gambir,https://www.propertyguru.com.sg//project/le-gambir-2125,apartment,8.0
Melinia Court,https://www.propertyguru.com.sg//project/melinia-court-2191,apartment,11.0
Moda,https://www.propertyguru.com.sg//project/moda-2208,apartment,56.0
Min Yuan,https://www.propertyguru.com.sg//project/min-yuan-2203,apartment,
Minbu Villas,https://www.propertyguru.com.sg//project/minbu-villas-2204,apartment,34.0
Moro Mansion,https://www.propertyguru.com.sg//project/moro-mansion-2213,apartment,16.0
Mergui Court,https://www.propertyguru.com.sg//project/mergui-court-2196,apartment,23.0
Mergui Mansions,https://www.propertyguru.com.sg//project/mergui-mansions-2198,apartment,36.0
Monarchy Apartments,https://www.propertyguru.com.sg//project/monarchy-apartments-2209,apartment,39.0
Merlot Ville,https://www.propertyguru.com.sg//project/merlot-ville-2200,apartment,12.0
Poh Heng Court,https://www.propertyguru.com.sg//project/poh-heng-court-2308,apartment,
People's Mansion,https://www.propertyguru.com.sg//project/people-s-mansion-2296,apartment,
People's Park Centre,https://www.propertyguru.com.sg//project/people-s-park-centre-2297,apartment,120.0
Peily Court,https://www.propertyguru.com.sg//project/peily-court-2293,apartment,
Prince Apartments,https://www.propertyguru.com.sg//project/prince-apartments-2312,apartment,20.0
Petain Court,https://www.propertyguru.com.sg//project/petain-court-2298,apartment,72.0
Pin Mansions,https://www.propertyguru.com.sg//project/pin-mansions-2302,apartment,16.0
Pine Court,https://www.propertyguru.com.sg//project/pine-court-2304,apartment,9.0
Pengs Court,https://www.propertyguru.com.sg//project/pengs-court-2295,apartment,
Sandalwood,https://www.propertyguru.com.sg//project/sandalwood-2388,apartment,16.0
Sam Leong Mansion,https://www.propertyguru.com.sg//project/sam-leong-mansion-2387,apartment,18.0
Sallim Lodge,https://www.propertyguru.com.sg//project/sallim-lodge-2386,apartment,
Rose Maison,https://www.propertyguru.com.sg//project/rose-maison-2367,apartment,13.0
St Patrick's Residences,https://www.propertyguru.com.sg//project/st-patrick-s-residences-2438,apartment,102.0
St Patrick's Court,https://www.propertyguru.com.sg//project/st-patrick-s-court-2436,apartment,27.0
Sun Court,https://www.propertyguru.com.sg//project/sun-court-2444,apartment,19.0
Spring Gardens,https://www.propertyguru.com.sg//project/spring-gardens-2431,apartment,8.0
Sophia Crest,https://www.propertyguru.com.sg//project/sophia-crest-2430,apartment,16.0
Sunnyvale Apartments,https://www.propertyguru.com.sg//project/sunnyvale-apartments-2446,apartment,
Stevens Court,https://www.propertyguru.com.sg//project/stevens-court-2439,apartment,6.0
Suites @ Sophia,https://www.propertyguru.com.sg//project/suites-sophia-2440,apartment,
Thomson Plaza,https://www.propertyguru.com.sg//project/thomson-plaza-2525,apartment,
Thomson Vale,https://www.propertyguru.com.sg//project/thomson-vale-2526,apartment,10.0
Tiong Bahru Estate,https://www.propertyguru.com.sg//project/tiong-bahru-estate-2532,apartment,280.0
Toh Tuck Hill,https://www.propertyguru.com.sg//project/toh-tuck-hill-2533,apartment,26.0
Tian Court,https://www.propertyguru.com.sg//project/tian-court-2529,apartment,8.0
Tianso Heights,https://www.propertyguru.com.sg//project/tianso-heights-2530,apartment,
Torieville,https://www.propertyguru.com.sg//project/torieville-2536,apartment,28.0
Tiara Vista,https://www.propertyguru.com.sg//project/tiara-vista-2531,apartment,
Thomson Mansions,https://www.propertyguru.com.sg//project/thomson-mansions-2524,apartment,18.0
Rose Lane Court,https://www.propertyguru.com.sg//project/rose-lane-court-2585,apartment,
8 Nassim Hill,https://www.propertyguru.com.sg//project/8-nassim-hill-2588,apartment,16.0
Royalville,https://www.propertyguru.com.sg//project/royalville-2587,apartment,93.0
Melrose Ville,https://www.propertyguru.com.sg//project/melrose-ville-2600,apartment,28.0
Stillz Residence,https://www.propertyguru.com.sg//project/stillz-residence-2598,apartment,25.0
The Beverly,https://www.propertyguru.com.sg//project/the-beverly-1495,apartment,118.0
D'Pavilion,https://www.propertyguru.com.sg//project/d-pavilion-1490,apartment,50.0
Spring @ Langsat,https://www.propertyguru.com.sg//project/spring-langsat-1512,apartment,26.0
Robin Suites,https://www.propertyguru.com.sg//project/robin-suites-1607,apartment,92.0
D'Ixoras,https://www.propertyguru.com.sg//project/d-ixoras-1584,apartment,22.0
Yong Shuey Lodge,https://www.propertyguru.com.sg//project/yong-shuey-lodge-1604,apartment,
Bougainvilla Apartments,https://www.propertyguru.com.sg//project/bougainvilla-apartments-1662,apartment,28.0
Baode Apartment,https://www.propertyguru.com.sg//project/baode-apartment-1782,apartment,
Chez Bright Apartments,https://www.propertyguru.com.sg//project/chez-bright-apartments-1820,apartment,464.0
Chng Mansions,https://www.propertyguru.com.sg//project/chng-mansions-1822,apartment,
Chung Chin Flats,https://www.propertyguru.com.sg//project/chung-chin-flats-1828,apartment,25.0
Crescendo Building,https://www.propertyguru.com.sg//project/crescendo-building-1846,apartment,39.0
Coronation Arcade,https://www.propertyguru.com.sg//project/coronation-arcade-1840,apartment,10.0
Garden Apartment,https://www.propertyguru.com.sg//project/garden-apartment-1946,apartment,
Gemini Apartments,https://www.propertyguru.com.sg//project/gemini-apartments-1949,apartment,
Gisborne Light,https://www.propertyguru.com.sg//project/gisborne-light-1958,apartment,17.0
Glamour Ville,https://www.propertyguru.com.sg//project/glamour-ville-1959,apartment,13.0
Heji Gardens,https://www.propertyguru.com.sg//project/heji-gardens-2010,apartment,8.0
Hillview Apartments,https://www.propertyguru.com.sg//project/hillview-apartments-2021,apartment,40.0
High Street Centre,https://www.propertyguru.com.sg//project/high-street-centre-2013,apartment,22.0
Hertford Mansion,https://www.propertyguru.com.sg//project/hertford-mansion-2012,apartment,
Hills Apartment,https://www.propertyguru.com.sg//project/hills-apartment-2017,apartment,10.0
Highland Centre,https://www.propertyguru.com.sg//project/highland-centre-2014,apartment,19.0
Kismis Lodge,https://www.propertyguru.com.sg//project/kismis-lodge-2092,apartment,
Kim Keat House,https://www.propertyguru.com.sg//project/kim-keat-house-2093,apartment,27.0
Kim Keat Lodge,https://www.propertyguru.com.sg//project/kim-keat-lodge-2094,apartment,18.0
King's Arcade,https://www.propertyguru.com.sg//project/king-s-arcade-2096,apartment,14.0
King's Apartments,https://www.propertyguru.com.sg//project/king-s-apartments-2099,apartment,24.0
Koon Seng Court,https://www.propertyguru.com.sg//project/koon-seng-court-2107,apartment,10.0
Kovan Apartments,https://www.propertyguru.com.sg//project/kovan-apartments-2108,apartment,
Marina Bay Suites,https://www.propertyguru.com.sg//project/marina-bay-suites-2179,apartment,221.0
Mandalay Mansion,https://www.propertyguru.com.sg//project/mandalay-mansion-2168,apartment,25.0
Maybelle Lodge,https://www.propertyguru.com.sg//project/maybelle-lodge-2187,apartment,
Maryland Park,https://www.propertyguru.com.sg//project/maryland-park-2186,apartment,216.0
Mar Thoma Mansions,https://www.propertyguru.com.sg//project/mar-thoma-mansions-2174,apartment,18.0
Mansion 28,https://www.propertyguru.com.sg//project/mansion-28-2173,apartment,14.0
Marine Ville,https://www.propertyguru.com.sg//project/marine-ville-2183,apartment,20.0
Margate Point,https://www.propertyguru.com.sg//project/margate-point-2177,apartment,
Suffolk Apartment,https://www.propertyguru.com.sg//project/suffolk-apartment-2178,apartment,24.0
Marsiling Apartment,https://www.propertyguru.com.sg//project/marsiling-apartment-2185,apartment,200.0
Marshall Lodge,https://www.propertyguru.com.sg//project/marshall-lodge-2184,apartment,12.0
Newton Lodge,https://www.propertyguru.com.sg//project/newton-lodge-2244,apartment,16.0
Owen 88,https://www.propertyguru.com.sg//project/owen-88-2263,apartment,9.0
Nicole Green,https://www.propertyguru.com.sg//project/nicole-green-2248,apartment,44.0
Ocean Apartments,https://www.propertyguru.com.sg//project/ocean-apartments-2254,apartment,
The Sunflower,https://www.propertyguru.com.sg//project/the-sunflower-2336,apartment,16.0
River Valley Court,https://www.propertyguru.com.sg//project/river-valley-court-2343,apartment,18.0
